cpu_bench_id,cpu_name,passmark,core,thread,tdp,rated_clock,max_clock,list_price,cost_performance,created_at,updated_at
182,Core i5 4460,4773,4,4,84,3.2,3.4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
183,Athlon 240GE,4752,2,4,35,3.5,0,9000,0.53,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
184,Core i3 6320,4672,2,4,51,3.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
185,Core i5 3470,4668,4,4,77,3.2,3.6,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
186,Core i7 4712HQ,4666,4,8,37,2.3,3.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
187,Core i5 4430,4660,4,4,84,3,3.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
188,Athlon 3000G,4617,2,4,35,3.5,0,7800,0.59,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
189,Core i5 4440,4588,4,4,84,3.1,3.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
190,Core i5 6400T,4540,4,4,35,2.2,2.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
191,Pentium Gold G6605,4536,2,4,58,4.3,0,11500,0.39,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
192,Core i3 6300,4508,2,4,51,3.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
193,Core i5 7400T,4472,4,4,35,2.4,3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
194,Athlon 220GE,4472,2,4,35,3.4,0,8400,0.53,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
195,Core i5 3450,4440,4,4,77,3.1,3.5,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
196,Core i7 2600S,4430,4,8,65,2.8,3.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
197,Core i5 4440S,4406,4,4,65,2.8,3.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
198,Core i3 7100,4366,2,4,51,3.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
199,Core i5 4430S,4320,4,4,65,2.7,3.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
200,Core i5 3470S,4304,4,4,65,2.9,3.6,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
201,Pentium Gold G6400,4271,2,4,58,4,0,6800,0.63,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
202,Core i3 6100,4183,2,4,51,3.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
203,Core i5 4590T,4146,4,4,35,2,3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
204,Athlon 200GE,4138,2,4,35,3.2,0,7000,0.59,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
205,Core i3 6098P,4133,2,4,54,3.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
206,FX-6300,4110,6,6,95,3.5,4.1,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
207,Core i5 2500K,4097,4,4,95,3.3,3.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
208,Core i5 3330,4091,4,4,77,3,3.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
209,Core i3 6300T,4057,2,4,35,3.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
210,Pentium G5500,3984,2,4,54,3.8,0,9400,0.42,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
211,Core i3 4370,3956,2,4,54,3.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
212,Pentium G4620,3932,2,4,51,3.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
213,Pentium G5600,3880,2,4,54,3.9,0,8200,0.47,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
214,Core i5 3330S,3828,4,4,65,2.7,3.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
215,Pentium G5420,3801,2,4,54,3.8,0,6900,0.55,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
216,Core i5 2400,3799,4,4,95,3.1,3.4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
217,Core i3 7100T,3732,2,4,35,3.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
218,Pentium G5400,3705,2,4,54,3.7,0,6900,0.54,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
219,Athlon X4 880K,3705,4,4,95,4,4.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
220,Core i3 6100T,3663,2,4,35,3.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
221,Core i3 4170,3645,2,4,54,3.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
222,Core i5 4460T,3627,4,4,35,1.9,2.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
223,A10-7870K,3612,4,4,95,3.9,4.1,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
224,A10-7890K,3611,4,4,95,4.1,4.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
225,Core i5 2320,3605,4,4,95,3,3.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
226,Core i5 2310,3592,4,4,95,2.9,3.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
227,Core i3 4360,3584,2,4,54,3.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
228,Pentium G4560,3575,2,4,54,3.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
229,Pentium G4600,3509,2,4,51,3.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
230,Core i3 4160,3449,2,4,54,3.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
231,A10-8750,3445,4,4,65,3.6,4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
232,Core i3 4150,3377,2,4,54,3.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
233,A8-7670K,3360,4,4,95,3.6,3.9,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
234,A12-9800E,3289,4,4,35,3.1,3.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
235,A10-9700E,3267,4,4,35,3,3.5,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
236,Core i3 4130,3266,2,4,54,3.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
237,Phenom II X6 1065T,3230,6,6,95,2.9,3.4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
238,Core i5 2400S,3223,4,4,65,2.5,3.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
239,Core i7 960,3197,4,8,130,3.2,3.46,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
240,A8-7600,3194,4,4,65,3.1,3.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
241,A10-7860K,3183,4,4,65,3.6,4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
242,Celeron J4125,3175,4,4,10,2,2.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
243,A10-7700K,3171,4,4,95,3.4,3.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
244,Pentium Silver J5005,3165,4,4,10,1.5,2.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
245,Phenom II X6 1055T,3153,6,6,125,2.8,3.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
246,A10-6700,3114,4,4,65,3.7,4.3,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
247,Core i3 4160T,3086,2,4,35,3.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
248,Core i7 870,3080,4,8,95,2.93,3.6,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
249,Core i7 950,3031,4,8,130,3.07,3.33,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
250,Core i7 875K,2985,4,8,95,2.93,3.6,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
251,A10 PRO-7800B,2983,4,4,65,3.5,3.9,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
252,FX-4300,2978,4,4,95,3.8,4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
253,A10-7800,2970,4,4,65,3.5,3.9,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
254,Pentium G4520,2960,2,2,51,3.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
255,Core i7 930,2960,4,8,130,2.8,3.06,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
256,A10-5800K,2931,4,4,100,3.8,4.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
257,Core i7 860,2928,4,8,95,2.8,3.46,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
258,A8-7650K,2915,4,4,65,3.3,3.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
259,Pentium G4500,2855,2,2,51,3.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
260,Celeron G5905,2825,2,2,58,3.5,0,5000,0.56,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
261,Celeron G5900,2759,2,2,58,3.4,0,4200,0.66,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
262,Core i7 860S,2734,4,8,82,2.5,3.46,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
263,Celeron J4115,2727,4,4,10,1.8,2.5,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
264,A10-5700,2722,4,4,65,3.4,4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
265,A8-5600K,2702,4,4,100,3.6,3.9,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
266,Core i7 920,2695,4,8,130,2.7,2.93,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
267,A8 PRO-7600B,2647,4,4,65,3.1,3.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
268,Pentium G4400,2616,2,2,54,3.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
269,Pentium G4500T,2593,2,2,35,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
270,A8-5500,2563,4,4,65,3.2,3.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
271,Core i5 760,2558,4,4,95,2.8,3.33,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
272,Pentium G3470,2444,2,2,53,3.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
273,Celeron G4900,2407,2,2,54,3.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
274,Celeron G3950,2399,2,2,51,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
275,Core i5 750,2386,4,4,95,2.67,3.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
276,A8-3870K,2377,4,4,100,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
277,Core i3 3240,2319,2,4,55,3.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
278,Pentium G3460,2302,2,2,53,3.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
279,Celeron G3930,2298,2,2,51,2.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
280,Celeron G3900,2222,2,2,51,2.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
281,Pentium G3440,2221,2,2,53,3.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
282,Core i3 3220,2199,2,4,55,3.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
283,Core i5 650,2195,2,4,73,3.2,3.46,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
284,Celeron G3920,2181,2,2,51,2.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
285,Pentium G3258,2114,2,2,53,3.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
286,Core i3 3240T,2076,2,4,35,2.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
287,Pentium G3260,2044,2,2,53,3.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
288,Core 2 Quad Q6700,2043,4,4,105,2.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
289,Core i3 3210,2034,2,4,55,3.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
290,Core 2 Quad Q9400,2032,4,4,95,2.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
291,Core i3 3220T,2030,2,4,35,2.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
292,Core 2 Quad Q8400,2021,4,4,95,2.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
293,Celeron G1850,2006,2,2,54,2.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
294,Core i3 2120,1963,2,4,65,3.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
295,Celeron J4025,1946,2,2,10,2,2.9,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
296,Core 2 Quad Q9450,1942,4,4,95,2.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
297,Pentium G2120,1899,2,2,55,3.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
298,Pentium G3240,1885,2,2,53,3.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
299,Celeron G1840,1814,2,2,53,2.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
300,Core i3 2100,1801,2,4,65,3.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
301,Athlon Quad-Core 5350,1794,4,4,25,2.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
302,Core 2 Quad Q6600,1777,4,4,105,2.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
303,Athlon Quad-Core 5370,1771,4,4,25,2.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
304,Core 2 Quad Q8300,1766,4,4,95,2.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
305,Core 2 Quad Q8200,1752,4,4,95,2.33,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
306,Pentium G2030,1711,2,2,55,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
307,Pentium G2020,1656,2,2,55,2.9,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
308,A6-7400K,1638,2,2,65,3.5,3.9,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
309,Phenom 9650,1631,4,4,95,2.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
310,Core i3 550,1625,2,4,73,3.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
311,Celeron G1830,1615,2,2,53,2.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
312,Core i3 2120T,1613,2,4,35,2.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
313,Core i3 530,1523,2,4,73,2.93,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
314,Core i3 540,1518,2,4,73,3.07,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
315,Celeron G1610,1443,2,2,55,2.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
316,A4-7300,1429,2,2,65,3.8,4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
317,Core 2 Duo E8600,1418,2,2,65,3.33,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
318,Athlon Quad-Core 5150,1392,4,4,25,1.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
319,Celeron G1620,1372,2,2,55,2.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
320,Celeron J3160,1284,4,4,6,1.6,2.2,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
321,A6-5400K,1265,2,2,65,3.6,3.8,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
322,Pentium E5800,1212,2,2,65,3.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
323,A4 PRO-5300B,1206,2,2,65,3.4,3.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
324,Core 2 Duo E7600,1202,2,2,65,3.06,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
325,Celeron J3355,1186,2,2,10,2,2.5,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
326,Core 2 Duo E8400,1168,2,2,65,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
327,Core 2 Duo E6700,1147,2,2,65,2.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
328,A4-5300,1138,2,2,65,3.4,3.7,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
329,Athlon II X2 255,1134,2,2,65,3.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
330,Pentium E5700,1125,2,2,65,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
331,Sempron 3850,1089,4,4,25,1.3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
332,Athlon II X2 250,1054,2,2,65,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
333,Core 2 Duo E7500,1030,2,2,65,2.93,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
334,Phenom 8400,1004,3,3,95,2.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
335,Athlon II X2 235e,972,2,2,45,2.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
336,A6-1450,971,4,4,8,1,1.4,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
337,Core 2 Duo E6300,963,2,2,65,1.86,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
338,Core 2 Duo P8700,960,2,2,25,2.53,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
339,Athlon II X2 220,955,2,2,65,2.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
340,Athlon II X2 215,943,2,2,65,2.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
341,Core 2 Duo E6750,931,2,2,65,2.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
342,Core 2 Duo E7400,925,2,2,65,2.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
343,Core 2 Duo E7200,917,2,2,65,2.53,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
344,Core 2 Duo E6600,856,2,2,65,2.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
345,Core 2 Duo T7500,849,2,2,35,2.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
346,Pentium E5200,825,2,2,65,2.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
347,Core 2 Duo P8400,816,2,2,25,2.26,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
348,Core 2 Duo E6400,771,2,2,65,2.13,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
349,Pentium E2220,761,2,2,65,2.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
350,Core 2 Duo T8100,726,2,2,35,2.1,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
351,Core 2 Duo E4600,701,2,2,65,2.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
352,Core 2 Duo E4500,693,2,2,65,2.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
353,Celeron J3060,641,2,2,6,1.6,2.5,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
354,Core 2 Duo T7100,629,2,2,35,1.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
355,Celeron J1800,628,2,2,10,2.41,2.6,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
356,Core 2 Duo E4400,616,2,2,65,2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
357,E1-2500,592,2,2,15,1.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
358,Sempron 2650,579,2,2,25,1.5,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
359,Atom 330,571,2,4,8,1.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
360,Sempron 3800+,554,1,1,62,2.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
361,E1-6010,538,2,2,10,1.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
362,Pentium D 940,525,2,2,130,3.2,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
363,Core 2 Duo T5500,505,2,2,34,1.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
364,Core Duo T2300,505,2,2,31,1.66,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
365,Core 2 Duo E4300,500,2,2,65,1.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
366,Pentium D 830,472,2,2,95,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
367,Sempron 3100+,458,1,1,62,1.8,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
368,Pentium 4 550,455,1,2,89,3.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
369,E2-1800,420,2,2,18,1.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
370,E-350,407,2,2,18,1.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
371,E-450,399,2,2,18,1.7,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
372,E1-1200,384,2,2,18,1.4,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
373,Pentium 4 630,338,1,2,82,3,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
374,Atom 230,324,1,2,4,1.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
375,Celeron M 420,139,1,1,27,1.6,0,0,0,2021-11-12 12:14:00+09,2021-11-12 12:14:00+09
