bottleneck_id,cpu_name,gpu_name,balance,wqhd,four_k,game_appropriate,game_delivery,video_editing,encode,created_at,updated_at
1,Core i9 11900K,RTX 3090,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
2,Core i9 11900,RTX 3090,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
3,Core i9 10900K,RTX 3090,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
4,Core i9 10900,RTX 3090,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
5,Core i7 11700K,RTX 3090,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
6,Core i7 11700,RTX 3090,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
7,Core i7 10700K,RTX 3090,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
8,Core i7 10700,RTX 3090,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
9,Core i5 11400,RTX 3090,1,4,3,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
10,Core i5 10400,RTX 3090,1,4,2,0,2,2,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
11,Ryzen 9 5900X,RTX 3090,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
12,Ryzen 9 5950X,RTX 3090,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
13,Ryzen 7 5800X,RTX 3090,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
14,Ryzen 7 3700X,RTX 3090,2,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
15,Ryzen 5 5600X,RTX 3090,2,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
16,Ryzen 5 3600,RTX 3090,1,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
17,Ryzen 5 3500X,RTX 3090,1,4,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
18,Ryzen 5 3500,RTX 3090,1,4,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
19,Core i9 11900K,RX 6900 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
20,Core i9 11900,RX 6900 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
21,Core i9 10900K,RX 6900 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
22,Core i9 10900,RX 6900 XT,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
23,Core i7 11700K,RX 6900 XT,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
24,Core i7 11700,RX 6900 XT,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
25,Core i7 10700K,RX 6900 XT,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
26,Core i7 10700,RX 6900 XT,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
27,Core i5 11400,RX 6900 XT,1,4,3,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
28,Core i5 10400,RX 6900 XT,1,4,2,0,2,2,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
29,Ryzen 9 5900X,RX 6900 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
30,Ryzen 9 5950X,RX 6900 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
31,Ryzen 7 5800X,RX 6900 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
32,Ryzen 7 3700X,RX 6900 XT,2,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
33,Ryzen 5 5600X,RX 6900 XT,2,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
34,Ryzen 5 3600,RX 6900 XT,1,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
35,Ryzen 5 3500X,RX 6900 XT,1,4,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
36,Ryzen 5 3500,RX 6900 XT,1,4,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
37,Core i9 11900K,RTX 3080,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
38,Core i9 11900,RTX 3080,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
39,Core i9 10900K,RTX 3080,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
40,Core i9 10900,RTX 3080,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
41,Core i7 11700K,RTX 3080,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
42,Core i7 11700,RTX 3080,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
43,Core i7 10700K,RTX 3080,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
44,Core i7 10700,RTX 3080,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
45,Core i5 11400,RTX 3080,2,4,3,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
46,Core i5 10400,RTX 3080,1,4,2,0,2,2,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
47,Ryzen 9 5900X,RTX 3080,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
48,Ryzen 9 5950X,RTX 3080,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
49,Ryzen 7 5800X,RTX 3080,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
50,Ryzen 7 3700X,RTX 3080,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
51,Ryzen 5 5600X,RTX 3080,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
52,Ryzen 5 3600,RTX 3080,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
53,Ryzen 5 3500X,RTX 3080,1,4,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
54,Ryzen 5 3500,RTX 3080,1,4,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
55,Core i9 11900K,RX 6800 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
56,Core i9 11900,RX 6800 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
57,Core i9 10900K,RX 6800 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
58,Core i9 10900,RX 6800 XT,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
59,Core i7 11700K,RX 6800 XT,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
60,Core i7 11700,RX 6800 XT,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
61,Core i7 10700K,RX 6800 XT,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
62,Core i7 10700,RX 6800 XT,2,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
63,Core i5 11400,RX 6800 XT,2,4,3,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
64,Core i5 10400,RX 6800 XT,1,4,2,0,2,2,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
65,Ryzen 9 5900X,RX 6800 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
66,Ryzen 9 5950X,RX 6800 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
67,Ryzen 7 5800X,RX 6800 XT,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
68,Ryzen 7 3700X,RX 6800 XT,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
69,Ryzen 5 5600X,RX 6800 XT,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
70,Ryzen 5 3600,RX 6800 XT,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
71,Ryzen 5 3500X,RX 6800 XT,1,4,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
72,Ryzen 5 3500,RX 6800 XT,1,4,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
73,Core i9 11900K,RTX 3070,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
74,Core i9 11900,RTX 3070,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
75,Core i9 10900K,RTX 3070,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
76,Core i9 10900,RTX 3070,4,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
77,Core i7 11700K,RTX 3070,4,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
78,Core i7 11700,RTX 3070,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
79,Core i7 10700K,RTX 3070,4,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
80,Core i7 10700,RTX 3070,3,4,4,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
81,Core i5 11400,RTX 3070,2,4,3,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
82,Core i5 10400,RTX 3070,2,4,2,0,2,2,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
83,Ryzen 9 5900X,RTX 3070,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
84,Ryzen 9 5950X,RTX 3070,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
85,Ryzen 7 5800X,RTX 3070,4,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
86,Ryzen 7 3700X,RTX 3070,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
87,Ryzen 5 5600X,RTX 3070,3,4,4,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
88,Ryzen 5 3600,RTX 3070,2,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
89,Ryzen 5 3500X,RTX 3070,1,4,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
90,Ryzen 5 3500,RTX 3070,1,4,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
91,Core i9 11900K,RTX 3060 Ti,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
92,Core i9 11900,RTX 3060 Ti,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
93,Core i9 10900K,RTX 3060 Ti,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
94,Core i9 10900,RTX 3060 Ti,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
95,Core i7 11700K,RTX 3060 Ti,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
96,Core i7 11700,RTX 3060 Ti,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
97,Core i7 10700K,RTX 3060 Ti,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
98,Core i7 10700,RTX 3060 Ti,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
99,Core i5 11400,RTX 3060 Ti,2,3,2,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
100,Core i5 10400,RTX 3060 Ti,2,3,2,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
101,Ryzen 9 5900X,RTX 3060 Ti,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
102,Ryzen 9 5950X,RTX 3060 Ti,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
103,Ryzen 7 5800X,RTX 3060 Ti,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
104,Ryzen 7 3700X,RTX 3060 Ti,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
105,Ryzen 5 5600X,RTX 3060 Ti,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
106,Ryzen 5 3600,RTX 3060 Ti,2,3,2,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
107,Ryzen 5 3500X,RTX 3060 Ti,2,3,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
108,Ryzen 5 3500,RTX 3060 Ti,2,3,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
109,Core i9 11900K,RX 6800,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
110,Core i9 11900,RX 6800,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
111,Core i9 10900K,RX 6800,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
112,Core i9 10900,RX 6800,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
113,Core i7 11700K,RX 6800,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
114,Core i7 11700,RX 6800,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
115,Core i7 10700K,RX 6800,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
116,Core i7 10700,RX 6800,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
117,Core i5 11400,RX 6800,2,3,2,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
118,Core i5 10400,RX 6800,2,3,2,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
119,Ryzen 9 5900X,RX 6800,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
120,Ryzen 9 5950X,RX 6800,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
121,Ryzen 7 5800X,RX 6800,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
122,Ryzen 7 3700X,RX 6800,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
123,Ryzen 5 5600X,RX 6800,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
124,Ryzen 5 3600,RX 6800,2,3,2,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
125,Ryzen 5 3500X,RX 6800,2,3,2,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
126,Ryzen 5 3500,RX 6800,2,3,2,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
127,Core i9 11900K,RTX 3060,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
128,Core i9 11900,RTX 3060,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
129,Core i9 10900K,RTX 3060,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
130,Core i9 10900,RTX 3060,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
131,Core i7 11700K,RTX 3060,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
132,Core i7 11700,RTX 3060,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
133,Core i7 10700K,RTX 3060,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
134,Core i7 10700,RTX 3060,4,4,2,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
135,Core i5 11400,RTX 3060,3,3,2,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
136,Core i5 10400,RTX 3060,3,3,1,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
137,Ryzen 9 5900X,RTX 3060,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
138,Ryzen 9 5950X,RTX 3060,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
139,Ryzen 7 5800X,RTX 3060,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
140,Ryzen 7 3700X,RTX 3060,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
141,Ryzen 5 5600X,RTX 3060,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
142,Ryzen 5 3600,RTX 3060,3,3,2,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
143,Ryzen 5 3500X,RTX 3060,3,3,1,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
144,Ryzen 5 3500,RTX 3060,3,3,1,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
145,Core i9 11900K,RX 5700 XT,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
146,Core i9 11900,RX 5700 XT,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
147,Core i9 10900K,RX 5700 XT,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
148,Core i9 10900,RX 5700 XT,3,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
149,Core i7 11700K,RX 5700 XT,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
150,Core i7 11700,RX 5700 XT,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
151,Core i7 10700K,RX 5700 XT,4,4,3,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
152,Core i7 10700,RX 5700 XT,4,4,2,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
153,Core i5 11400,RX 5700 XT,3,3,2,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
154,Core i5 10400,RX 5700 XT,3,3,1,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
155,Ryzen 9 5900X,RX 5700 XT,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
156,Ryzen 9 5950X,RX 5700 XT,3,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
157,Ryzen 7 5800X,RX 5700 XT,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
158,Ryzen 7 3700X,RX 5700 XT,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
159,Ryzen 5 5600X,RX 5700 XT,4,4,3,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
160,Ryzen 5 3600,RX 5700 XT,3,3,2,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
