bottleneck_id,cpu_name,gpu_name,balance,wqhd,four_k,game_appropriate,game_delivery,video_editing,encode,created_at,updated_at
161,Ryzen 5 3500X,RX 5700 XT,3,3,1,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
162,Ryzen 5 3500,RX 5700 XT,3,3,1,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
163,Core i9 11900K,GTX 1660 Super,2,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
164,Core i9 11900,GTX 1660 Super,2,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
165,Core i9 10900K,GTX 1660 Super,2,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
166,Core i9 10900,GTX 1660 Super,2,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
167,Core i7 11700K,GTX 1660 Super,2,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
168,Core i7 11700,GTX 1660 Super,3,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
169,Core i7 10700K,GTX 1660 Super,3,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
170,Core i7 10700,GTX 1660 Super,4,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
171,Core i5 11400,GTX 1660 Super,4,2,1,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
172,Core i5 10400,GTX 1660 Super,4,1,1,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
173,Ryzen 9 5900X,GTX 1660 Super,2,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
174,Ryzen 9 5950X,GTX 1660 Super,2,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
175,Ryzen 7 5800X,GTX 1660 Super,3,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
176,Ryzen 7 3700X,GTX 1660 Super,3,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
177,Ryzen 5 5600X,GTX 1660 Super,3,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
178,Ryzen 5 3600,GTX 1660 Super,4,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
179,Ryzen 5 3500X,GTX 1660 Super,4,1,1,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
180,Ryzen 5 3500,GTX 1660 Super,3,1,1,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
181,Core i9 11900K,GTX 1650 Super,1,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
182,Core i9 11900,GTX 1650 Super,1,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
183,Core i9 10900K,GTX 1650 Super,1,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
184,Core i9 10900,GTX 1650 Super,1,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
185,Core i7 11700K,GTX 1650 Super,1,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
186,Core i7 11700,GTX 1650 Super,2,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
187,Core i7 10700K,GTX 1650 Super,2,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
188,Core i7 10700,GTX 1650 Super,3,2,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
189,Core i5 11400,GTX 1650 Super,4,1,1,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
190,Core i5 10400,GTX 1650 Super,4,1,1,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
191,Ryzen 9 5900X,GTX 1650 Super,1,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
192,Ryzen 9 5950X,GTX 1650 Super,1,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
193,Ryzen 7 5800X,GTX 1650 Super,2,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
194,Ryzen 7 3700X,GTX 1650 Super,3,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
195,Ryzen 5 5600X,GTX 1650 Super,3,2,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
196,Ryzen 5 3600,GTX 1650 Super,4,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
197,Ryzen 5 3500X,GTX 1650 Super,4,1,1,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
198,Ryzen 5 3500,GTX 1650 Super,4,1,1,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
199,Core i9 11900K,GTX 1650,1,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
200,Core i9 11900,GTX 1650,1,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
201,Core i9 10900K,GTX 1650,1,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
202,Core i9 10900,GTX 1650,1,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
203,Core i7 11700K,GTX 1650,1,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
204,Core i7 11700,GTX 1650,2,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
205,Core i7 10700K,GTX 1650,2,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
206,Core i7 10700,GTX 1650,3,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
207,Core i5 11400,GTX 1650,4,1,1,0,3,4,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
208,Core i5 10400,GTX 1650,4,1,1,0,2,2,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
209,Ryzen 9 5900X,GTX 1650,1,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
210,Ryzen 9 5950X,GTX 1650,1,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
211,Ryzen 7 5800X,GTX 1650,2,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
212,Ryzen 7 3700X,GTX 1650,3,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
213,Ryzen 5 5600X,GTX 1650,3,1,1,0,4,4,4,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
214,Ryzen 5 3600,GTX 1650,4,1,1,0,4,4,3,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
215,Ryzen 5 3500X,GTX 1650,4,1,1,0,3,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
216,Ryzen 5 3500,GTX 1650,4,1,1,0,2,3,2,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
217,Core i9 10900K,RTX 2080 Ti,4,0,4,1,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
218,Core i9 10900K,RTX 2080 Super,4,0,4,2,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
219,Core i9 10900K,RTX 2080,3,0,3,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
220,Core i9 10900K,RTX 2070 Super,3,0,3,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
221,Core i9 10900K,RTX 2070,2,0,2,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
222,Core i9 10900K,RTX 2060 Super,2,0,2,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
223,Core i9 10900K,RTX 2060,1,0,1,7,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
224,Core i9 10900K,GTX 1660 Ti,1,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
225,Core i9 10900K,GTX 1660 Super,1,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
226,Core i9 10900K,GTX 1660,1,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
227,Core i9 10900K,GTX 1650 Super,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
228,Core i9 10900K,GTX 1650,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
229,Core i7 10700K,RTX 2080 Ti,4,0,4,2,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
230,Core i7 10700K,RTX 2080 Super,4,0,4,3,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
231,Core i7 10700K,RTX 2080,4,0,3,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
232,Core i7 10700K,RTX 2070 Super,4,0,3,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
233,Core i7 10700K,RTX 2070,3,0,2,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
234,Core i7 10700K,RTX 2060 Super,3,0,2,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
235,Core i7 10700K,RTX 2060,2,0,1,7,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
236,Core i7 10700K,GTX 1660 Ti,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
237,Core i7 10700K,GTX 1660 Super,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
238,Core i7 10700K,GTX 1660,1,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
239,Core i7 10700K,GTX 1650 Super,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
240,Core i7 10700K,GTX 1650,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
241,Core i7 10700,RTX 2080 Ti,3,0,4,3,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
242,Core i7 10700,RTX 2080 Super,3,0,4,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
243,Core i7 10700,RTX 2080,4,0,3,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
244,Core i7 10700,RTX 2070 Super,4,0,3,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
245,Core i7 10700,RTX 2070,4,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
246,Core i7 10700,RTX 2060 Super,4,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
247,Core i7 10700,RTX 2060,3,0,1,7,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
248,Core i7 10700,GTX 1660 Ti,3,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
249,Core i7 10700,GTX 1660 Super,3,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
250,Core i7 10700,GTX 1660,2,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
251,Core i7 10700,GTX 1650 Super,2,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
252,Core i7 10700,GTX 1650,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
253,Core i5 10400,RTX 2080 Ti,1,0,2,5,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
254,Core i5 10400,RTX 2080 Super,1,0,2,5,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
255,Core i5 10400,RTX 2080,1,0,2,6,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
256,Core i5 10400,RTX 2070 Super,2,0,1,6,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
257,Core i5 10400,RTX 2070,2,0,1,7,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
258,Core i5 10400,RTX 2060 Super,3,0,1,7,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
259,Core i5 10400,RTX 2060,4,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
260,Core i5 10400,GTX 1660 Ti,4,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
261,Core i5 10400,GTX 1660 Super,4,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
262,Core i5 10400,GTX 1660,4,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
263,Core i5 10400,GTX 1650 Super,4,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
264,Core i5 10400,GTX 1650,4,0,1,11,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
265,Ryzen 9 3900X,RTX 2080 Ti,3,0,4,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
266,Ryzen 9 3900X,RTX 2080 Super,4,0,4,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
267,Ryzen 9 3900X,RTX 2080,4,0,3,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
268,Ryzen 9 3900X,RTX 2070 Super,4,0,3,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
269,Ryzen 9 3900X,RTX 2070,3,0,3,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
270,Ryzen 9 3900X,RTX 2060 Super,2,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
271,Ryzen 9 3900X,RTX 2060,2,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
272,Ryzen 9 3900X,GTX 1660 Ti,2,0,1,8,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
273,Ryzen 9 3900X,GTX 1660 Super,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
274,Ryzen 9 3900X,GTX 1660,1,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
275,Ryzen 9 3900X,GTX 1650 Super,1,0,1,10,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
276,Ryzen 9 3900X,GTX 1650,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
277,Ryzen 7 3700X,RTX 2080 Ti,2,0,4,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
278,Ryzen 7 3700X,RTX 2080 Super,3,0,4,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
279,Ryzen 7 3700X,RTX 2080,3,0,3,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
280,Ryzen 7 3700X,RTX 2070 Super,4,0,3,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
281,Ryzen 7 3700X,RTX 2070,4,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
282,Ryzen 7 3700X,RTX 2060 Super,4,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
283,Ryzen 7 3700X,RTX 2060,4,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
284,Ryzen 7 3700X,GTX 1660 Ti,3,0,1,8,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
285,Ryzen 7 3700X,GTX 1660 Super,3,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
286,Ryzen 7 3700X,GTX 1660,3,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
287,Ryzen 7 3700X,GTX 1650 Super,2,0,1,10,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
288,Ryzen 7 3700X,GTX 1650,1,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
289,Ryzen 5 3600,RTX 2080 Ti,1,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
290,Ryzen 5 3600,RTX 2080 Super,1,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
291,Ryzen 5 3600,RTX 2080,1,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
292,Ryzen 5 3600,RTX 2070 Super,2,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
293,Ryzen 5 3600,RTX 2070,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
294,Ryzen 5 3600,RTX 2060 Super,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
295,Ryzen 5 3600,RTX 2060,3,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
296,Ryzen 5 3600,GTX 1660 Ti,4,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
297,Ryzen 5 3600,GTX 1660 Super,4,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
298,Ryzen 5 3600,GTX 1660,4,0,1,10,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
299,Ryzen 5 3600,GTX 1650 Super,4,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
300,Ryzen 5 3600,GTX 1650,3,0,1,12,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
301,Ryzen 5 3500,RTX 2080 Ti,1,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
302,Ryzen 5 3500,RTX 2080 Super,1,0,2,6,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
303,Ryzen 5 3500,RTX 2080,1,0,2,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
304,Ryzen 5 3500,RTX 2070 Super,1,0,1,7,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
305,Ryzen 5 3500,RTX 2070,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
306,Ryzen 5 3500,RTX 2060 Super,2,0,1,8,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
307,Ryzen 5 3500,RTX 2060,3,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
308,Ryzen 5 3500,GTX 1660 Ti,3,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
309,Ryzen 5 3500,GTX 1660 Super,3,0,1,9,3,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
310,Ryzen 5 3500,GTX 1660,4,0,1,10,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
311,Ryzen 5 3500,GTX 1650 Super,4,0,1,11,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
312,Ryzen 5 3500,GTX 1650,1,0,1,12,2,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
313,Core i9 9900K,RTX 2080 Ti,4,0,4,2,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
314,Core i9 9900K,RTX 2080 Super,4,0,4,4,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
315,Core i9 9900K,RTX 2080,4,0,3,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
316,Core i9 9900K,RTX 2070 Super,3,0,3,5,4,0,0,2021-11-10 12:14:00+09,2021-11-10 12:14:00+09
